# [No.1] 6137_1_construct_wrapper.326
# In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/train/dataset_helper.py(77)/    def construct(self):/
funcgraph fg_326(
        %para1 : Ref[Tensor(I32)][]    # step
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/optim/sgd.py(188)/            success = self.hyper_map_reverse(F.partial(_sgd_opt, self.opt, self.momentum, lr),/#[CNode]414
    %1488 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](%6, %1487)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(397)/                loss = F.depend(loss, self.optimizer(grads))/#loss
    %1489 = Primitive::UpdateState{prim_type=1}(%1273, %1274)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/optimizer-SGD
      # #[CNode]415
    %1490 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%1488, %1489)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell
      # #[CNode]416
    Primitive::Return{prim_type=1}(%1490)    #(Undefined) #scope: Default
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/train/dataset_helper.py(79)/        return self.network(*outputs)/#[CNode]417
}


# [No.2] ▶6144_8_construct.327
# In file /home/zsl_2/model/fcos.py(211)/    def construct(self, input_imgs, input_boxes, input_classes)://
funcgraph fg_327[fg_326](
        %para747 : Tensor(F32)[4, 3, 1344, 1344]    # ▶batch_imgs
        , %para748 : Tensor(F32)[4, 90, 4]    # ▶batch_boxes
        , %para749 : Tensor(I64)[4, 90]    # ▶batch_classes
        , %para750 : UMonad    # ▶u
    ) {
    %1 : Tuple[Tensor(F32),Func] = FuncGraph::fg_418(Tensor(43)[1, 80], (I64(0), I64(0)), (I64(1), I64(80)), (I64(1), I64(1)))    #(Tensor(F32)[1, 80], Tuple[I64*2], Tuple[I64*2], Tuple[I64*2])    # fg_418=▶StridedSlice.418 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %2 : Tensor(F32)[1, 80] = Primitive::TupleGetItem{prim_type=1}(%1, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]420

#------------------------> 1
    %3 = FuncGraph::fg_328([Tensor(34)[168, 168], Tensor(34)[168, 168]], I64(1))    #(List[Tensor(I32)*2], I64)    # fg_328=▶TupleGetItem.328 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(134)/    return F.list_getitem(data, number_index)/#▲[CNode]421
    %4 = Primitive::TupleGetItem{prim_type=1}(%3, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]422
    %5 = FuncGraph::fg_423(%4, (I64(1), I64(0)))    #(Undefined, Undefined)    # fg_423=▶Transpose.423 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(257)/    return F.transpose(x, perm)/#▲[CNode]424
    %6 = Primitive::TupleGetItem{prim_type=1}(%5, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]425
    %7 = FuncGraph::fg_426(%6, (I64(-1)))    #(Undefined, Undefined)    # fg_426=▶Reshape.426 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(295)/    return F.reshape(x, new_shape)/#▲[CNode]427
    %8 = Primitive::TupleGetItem{prim_type=1}(%7, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]428
    %9 = FuncGraph::fg_429(%8, I64(-1))    #(Undefined, Undefined)    # fg_429=▶ExpandDims.429 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/numpy/array_ops.py(933)/            seq += (F.expand_dims(arr, axis),)/#▲[CNode]430
    %10 = Primitive::TupleGetItem{prim_type=1}(%9, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]431
    %11 = FuncGraph::fg_432([Tensor(34)[168, 168], Tensor(34)[168, 168]], I64(0))    #(List[Tensor(I32)*2], Undefined)    # fg_432=▶TupleGetItem.432 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(134)/    return F.list_getitem(data, number_index)/#▲[CNode]421
    %12 = Primitive::TupleGetItem{prim_type=1}(%11, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]433
    %13 = FuncGraph::fg_423(%12, (I64(1), I64(0)))    #(Undefined, Undefined)    # fg_423=▶Transpose.423 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(257)/    return F.transpose(x, perm)/#▲[CNode]424
    %14 = Primitive::TupleGetItem{prim_type=1}(%13, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]434
    %15 = FuncGraph::fg_426(%14, (I64(-1)))    #(Undefined, Undefined)    # fg_426=▶Reshape.426 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(295)/    return F.reshape(x, new_shape)/#▲[CNode]427
    %16 = Primitive::TupleGetItem{prim_type=1}(%15, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]435
    %17 = FuncGraph::fg_436(%16, I64(-1))    #(Undefined, Undefined)    # fg_436=▶ExpandDims.436 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/numpy/array_ops.py(933)/            seq += (F.expand_dims(arr, axis),)/#▲[CNode]430
    %18 = Primitive::TupleGetItem{prim_type=1}(%17, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]437
    %19 = MakeTupleGradient::make_tuple_gradient(%10, %18)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/add_impl.py(257)/    return _tuple_add(x, y)/#▲438
    %20 = Primitive::TupleGetItem{prim_type=1}(%19, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]439
    %21 = FuncGraph::fg_440(%20)    #(Undefined)    # fg_440=▶Concat.440 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/numpy/array_ops.py(434)/    return P.Concat(axis)(arrays)/#▲[CNode]441
    %22 = Primitive::TupleGetItem{prim_type=1}(%21, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]442
    %23 = FuncGraph::fg_443(%22, Tensor(34)[])    #(Undefined, Undefined)    # fg_443=▶Add.443 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/add_impl.py(116)/    return F.add(x, y)/#▲[CNode]444
    %24 = Primitive::TupleGetItem{prim_type=1}(%23, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]445
    %25 = FuncGraph::fg_446(%24, F32)    #(Undefined, Undefined)    # fg_446=▶Cast.446 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(38)/    return ops.Cast()(coords, mstype.float32)/#▲[CNode]447
    %26 = Primitive::TupleGetItem{prim_type=1}(%25, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]448
    %27 = FuncGraph::fg_449(%26, (I64(0), I64(0)), (I64(28224), I64(1)), (I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_449=▶StridedSlice.449 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %28 = Primitive::TupleGetItem{prim_type=1}(%27, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]450
    %29 = FuncGraph::fg_451(%28, I64(0))    #(Undefined, Undefined)    # fg_451=▶ExpandDims.451 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %30 = Primitive::TupleGetItem{prim_type=1}(%29, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]452
    %31 = FuncGraph::fg_453(%30, I64(2))    #(Undefined, Undefined)    # fg_453=▶ExpandDims.453 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %32 = Primitive::TupleGetItem{prim_type=1}(%31, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]454
    %33 = FuncGraph::fg_455(%32, (I64(0), I64(0), I64(0)), (I64(1), I64(28224), I64(1)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_455=▶StridedSlice.455 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %34 = Primitive::TupleGetItem{prim_type=1}(%33, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]456
    %35 = FuncGraph::fg_457(%para748, (I64(0), I64(0), I64(0)), (I64(4), I64(90), I64(1)), (I64(1), I64(1), I64(1)))    #(Tensor(F32)[4, 90, 4], Undefined, Undefined, Undefined)    # fg_457=▶StridedSlice.457 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %36 = Primitive::TupleGetItem{prim_type=1}(%35, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]458
    %37 = FuncGraph::fg_459(%36, I64(1))    #(Undefined, Undefined)    # fg_459=▶ExpandDims.459 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %38 = Primitive::TupleGetItem{prim_type=1}(%37, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]460
    %39 = FuncGraph::fg_461(%38, (I64(0), I64(0), I64(0)), (I64(4), I64(1), I64(90)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_461=▶StridedSlice.461 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %40 = Primitive::TupleGetItem{prim_type=1}(%39, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]462
    %41 = FuncGraph::fg_463(%34, %40)    #(Undefined, Undefined)    # fg_463=▶Sub.463 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %42 = Primitive::TupleGetItem{prim_type=1}(%41, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]465
    %43 = FuncGraph::fg_466(%26, (I64(0), I64(1)), (I64(28224), I64(2)), (I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_466=▶StridedSlice.466 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %44 = Primitive::TupleGetItem{prim_type=1}(%43, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]467
    %45 = FuncGraph::fg_451(%44, I64(0))    #(Undefined, Undefined)    # fg_451=▶ExpandDims.451 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %46 = Primitive::TupleGetItem{prim_type=1}(%45, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]468
    %47 = FuncGraph::fg_453(%46, I64(2))    #(Undefined, Undefined)    # fg_453=▶ExpandDims.453 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %48 = Primitive::TupleGetItem{prim_type=1}(%47, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]469
    %49 = FuncGraph::fg_455(%48, (I64(0), I64(0), I64(0)), (I64(1), I64(28224), I64(1)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_455=▶StridedSlice.455 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %50 = Primitive::TupleGetItem{prim_type=1}(%49, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]470
    %51 = FuncGraph::fg_471(%para748, (I64(0), I64(0), I64(1)), (I64(4), I64(90), I64(2)), (I64(1), I64(1), I64(1)))    #(Tensor(F32)[4, 90, 4], Undefined, Undefined, Undefined)    # fg_471=▶StridedSlice.471 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %52 = Primitive::TupleGetItem{prim_type=1}(%51, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]472
    %53 = FuncGraph::fg_459(%52, I64(1))    #(Undefined, Undefined)    # fg_459=▶ExpandDims.459 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %54 = Primitive::TupleGetItem{prim_type=1}(%53, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]473
    %55 = FuncGraph::fg_461(%54, (I64(0), I64(0), I64(0)), (I64(4), I64(1), I64(90)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_461=▶StridedSlice.461 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %56 = Primitive::TupleGetItem{prim_type=1}(%55, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]474
    %57 = FuncGraph::fg_475(%50, %56)    #(Undefined, Undefined)    # fg_475=▶Sub.475 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %58 = Primitive::TupleGetItem{prim_type=1}(%57, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]476
    %59 = FuncGraph::fg_477(%para748, (I64(0), I64(0), I64(2)), (I64(4), I64(90), I64(3)), (I64(1), I64(1), I64(1)))    #(Tensor(F32)[4, 90, 4], Undefined, Undefined, Undefined)    # fg_477=▶StridedSlice.477 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %60 = Primitive::TupleGetItem{prim_type=1}(%59, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]478
    %61 = FuncGraph::fg_459(%60, I64(1))    #(Undefined, Undefined)    # fg_459=▶ExpandDims.459 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %62 = Primitive::TupleGetItem{prim_type=1}(%61, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]479
    %63 = FuncGraph::fg_461(%62, (I64(0), I64(0), I64(0)), (I64(4), I64(1), I64(90)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_461=▶StridedSlice.461 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %64 = Primitive::TupleGetItem{prim_type=1}(%63, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]480
    %65 = FuncGraph::fg_451(%28, I64(0))    #(Undefined, Undefined)    # fg_451=▶ExpandDims.451 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %66 = Primitive::TupleGetItem{prim_type=1}(%65, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]481
    %67 = FuncGraph::fg_453(%66, I64(2))    #(Undefined, Undefined)    # fg_453=▶ExpandDims.453 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %68 = Primitive::TupleGetItem{prim_type=1}(%67, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]482
    %69 = FuncGraph::fg_455(%68, (I64(0), I64(0), I64(0)), (I64(1), I64(28224), I64(1)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_455=▶StridedSlice.455 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %70 = Primitive::TupleGetItem{prim_type=1}(%69, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]483
    %71 = FuncGraph::fg_484(%64, %70)    #(Undefined, Undefined)    # fg_484=▶Sub.484 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %72 = Primitive::TupleGetItem{prim_type=1}(%71, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]485
    %73 = FuncGraph::fg_486(%para748, (I64(0), I64(0), I64(3)), (I64(4), I64(90), I64(4)), (I64(1), I64(1), I64(1)))    #(Tensor(F32)[4, 90, 4], Undefined, Undefined, Undefined)    # fg_486=▶StridedSlice.486 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %74 = Primitive::TupleGetItem{prim_type=1}(%73, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]487
    %75 = FuncGraph::fg_459(%74, I64(1))    #(Undefined, Undefined)    # fg_459=▶ExpandDims.459 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %76 = Primitive::TupleGetItem{prim_type=1}(%75, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]488
    %77 = FuncGraph::fg_461(%76, (I64(0), I64(0), I64(0)), (I64(4), I64(1), I64(90)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_461=▶StridedSlice.461 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %78 = Primitive::TupleGetItem{prim_type=1}(%77, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]489
    %79 = FuncGraph::fg_451(%44, I64(0))    #(Undefined, Undefined)    # fg_451=▶ExpandDims.451 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %80 = Primitive::TupleGetItem{prim_type=1}(%79, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]490
    %81 = FuncGraph::fg_453(%80, I64(2))    #(Undefined, Undefined)    # fg_453=▶ExpandDims.453 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %82 = Primitive::TupleGetItem{prim_type=1}(%81, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]491
